Comparing up to 4 decimals | rows in common: 1672


================================================================================
python_row=109 | excel_row=111 | diffs=16
python_row=1533 | excel_row=1535 | diffs=7
- x_max_degree: Zervou=56.0 | Iro=57.0 | abs_diff=1.0
- x_average_shortest_path_length: Zervou=6.2789 | Iro=6.219 | abs_diff=0.05989999999999984
- x_diameter: Zervou=18.0 | Iro=17.0 | abs_diff=1.0
- x_clustering_coefficient: Zervou=0.166 | Iro=0.1639 | abs_diff=0.0021000000000000185
- x_energy: Zervou=297.6033 | Iro=297.7391 | abs_diff=0.13580000000001746
- x_laplacian_energy: Zervou=433.9625 | Iro=434.979 | abs_diff=1.0165000000000077
- x_average_closeness_centrality: Zervou=0.167 | Iro=0.1684 | abs_diff=0.0013999999999999846

Total rows with differences: 6
